C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (Practica1_.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  main_prac_08.cpp
C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\ProyectoFinal\Proyecto_Lab_CG\Proyecto_Lab_CG\include\shader_m.h(44,40): warning C4101: 'e': variable local sin referencia
C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\ProyectoFinal\Proyecto_Lab_CG\Proyecto_Lab_CG\include\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
glfw3.lib(input.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(input.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\ProyectoFinal\Proyecto_Lab_CG\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(monitor.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(monitor.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\ProyectoFinal\Proyecto_Lab_CG\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(vulkan.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(vulkan.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\ProyectoFinal\Proyecto_Lab_CG\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(window.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(window.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\ProyectoFinal\Proyecto_Lab_CG\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_init.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_init.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\ProyectoFinal\Proyecto_Lab_CG\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_joystick.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_joystick.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\ProyectoFinal\Proyecto_Lab_CG\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_monitor.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_monitor.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\ProyectoFinal\Proyecto_Lab_CG\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_time.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_time.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\ProyectoFinal\Proyecto_Lab_CG\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_thread.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_thread.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\ProyectoFinal\Proyecto_Lab_CG\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_window.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_window.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\ProyectoFinal\Proyecto_Lab_CG\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(wgl_context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(wgl_context.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\ProyectoFinal\Proyecto_Lab_CG\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(egl_context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(egl_context.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\ProyectoFinal\Proyecto_Lab_CG\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(osmesa_context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(osmesa_context.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\ProyectoFinal\Proyecto_Lab_CG\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  Proyecto_Lab_CG.vcxproj -> C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\ProyectoFinal\Proyecto_Lab_CG\Debug\Proyecto_Lab_CG.exe
